   Compiling minicore-tui v0.2.0 (/root/minicore-tui-r2-01a06ec1/tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.45s
     Running unittests src/lib.rs (target/debug/deps/minicore_tui-f53f2ed45c18c2b8)

running 197 tests
test app::tests::bootstrap_registers_pending_requests_before_commands_leave_update ... ok
test app::tests::bootstrap_rejects_version_0_4_0_and_latches_failed ... ok
test app::tests::bootstrap_rejects_version_0_2_0_and_latches_failed ... ok
test app::tests::bootstrap_accepts_prerelease_0_3_1_rc_1 ... ok
test app::tests::bootstrap_reaches_ready_for_supported_version_0_3_0 ... ok
test app::tests::composer_retains_text_on_steer_failure_and_shows_warning ... ok
test app::tests::composer_routes_to_steer_turn_when_session_is_running ... ok
test app::tests::composer_rejects_submit_when_session_is_blocked ... ok
test args::tests::agent_config_is_required ... ok
test app::tests::composer_clears_on_successful_steer_acknowledgment ... ok
test args::tests::defaults_use_path_agent_and_dark_theme ... ok
test app::tests::create_session_activates_and_pages_history ... ok
test app::tests::reopening_a_loaded_session_is_idempotent ... ok
test app::tests::live_loop_records_multi_request_deltas_and_tools ... ok
test args::tests::help_and_version_work_without_an_agent_config ... ok
test app::tests::turn_wait_persistence_failure_latches_blocked_and_creates_unsaved_loop ... ok
test args::tests::help_with_a_config_still_prints_help ... ok
test app::tests::history_merges_user_assistant_tool_summary_without_synthetic_terminals ... ok
test args::tests::parses_help_and_version ... ok
test args::tests::parses_all_flags_in_both_forms ... ok
test args::tests::rejects_invalid_theme_and_reasoning ... ok
test args::tests::rejects_missing_values ... ok
test args::tests::rejects_unknown_flags ... ok
test args::tests::unknown_flags_error_even_when_help_or_version_is_present ... ok
test args::tests::workspace_defaults_to_cwd_without_flag ... ok
test command::tests::leading_whitespace_and_case_are_flexible_but_trailing_args_are_not ... ok
test command::tests::parses_every_implemented_command ... ok
test command::tests::unknown_and_empty_commands_are_local_issues ... ok
test keymap::tests::composer_keys_submit_newline_history_undo_and_word_delete ... ok
test error::tests::reports_operation_and_source ... ok
test keymap::tests::ctrl_c_and_ctrl_d_take_the_dedicated_actions ... ok
test keymap::tests::esc_is_contextual ... ok
test keymap::tests::release_events_are_ignored_but_repeats_type ... ok
test keymap::tests::selector_pages_are_selection_pages_not_transcript_scroll ... ok
test keymap::tests::global_shortcuts_map_regardless_of_the_dock ... ok
test markdown::tests::column_width_counts_cjk_as_two ... ok
test keymap::tests::q_is_a_character_in_the_composer_but_quits_from_help ... ok
test markdown::tests::code_block_is_framed_and_preserves_indent ... ok
test markdown::tests::headings_lists_quotes_and_rules_render ... ok
test markdown::tests::soft_breaks_become_spaces_and_paragraphs_gap ... ok
test markdown::tests::paragraphs_bold_italic_and_inline_code_are_styled ... ok
test markdown::tests::wrap_plain_cjk_emoji_blank_lines_lose_no_chars_or_width ... ok
test markdown::tests::wrap_plain_keeps_empty_lines_and_single_newlines ... ok
test markdown::tests::link_surfaces_a_different_url_in_dim ... ok
test markdown::tests::wrap_plain_never_exceeds_the_width_and_splits_at_overflow ... ok
test protocol::tests::version_gate_is_exactly_0_3_major_minor ... ok
test protocol::tests::ping_request_has_the_documented_shape ... ok
test protocol::tests::version_gate_prerelease_policy ... ok
test protocol::tests::wait_result_is_not_wrapped_in_ok_result ... ok
test rpc::tests::agent_process_name_selection_accepts_windows_executables_only ... ok
test markdown::tests::adjacent_same_style_text_is_one_span_and_style_boundaries_remain ... ok
test rpc::tests::helper_hangs ... ok
test rpc::tests::helper_quiet_exit ... ok
test rpc::tests::spawn_rejects_missing_config_before_spawning ... ok
test rpc::tests::stderr_line_replaces_interior_invalid_bytes_lossily ... ok
test rpc::tests::child_waiter_reports_natural_exit ... ok
test rpc::tests::writer_emits_one_flushed_ndjson_line_per_request ... ok
test rpc::tests::writer_failure_emits_a_protocol_error ... ok
test state::composer::tests::history_recall_preserves_the_draft_and_enforces_the_cap ... ok
test state::composer::tests::multiline_editing_and_blank_lines_roundtrip ... ok
test state::composer::tests::submitting_deduplicates_the_newest_entry ... ok
test state::composer::tests::typing_inserts_into_the_buffer_with_char_cursor ... ok
test state::selection::tests::parse_rfc3339_handles_fractions_offsets_and_future ... ok
test state::selection::tests::session_sort_ties_by_string_then_id_and_invalid_sorts_last ... ok
test state::selection::tests::sessions_sort_by_absolute_instant_across_offsets ... ok
test terminal::tests::ansi_sequences::entry_runs_screen_commands_in_spec_order ... ok
test terminal::tests::ansi_sequences::partial_entry_failure_rolls_back_only_completed_steps ... ok
test terminal::tests::ansi_sequences::restore_reports_first_error_but_still_runs_later_steps ... ok
test terminal::tests::ansi_sequences::restore_runs_commands_in_reverse_order ... ok
test terminal::tests::latch_allows_retry_after_failure_and_noops_after_success ... ok
test theme::tests::dark_palette_matches_spec ... ok
test theme::tests::default_kind_is_dark_and_for_kind_roundtrips ... ok
test theme::tests::light_base_palette_matches_spec ... ok
test theme::tests::reasoning_color_maps_to_the_level_palette ... ok
test ui::component_tests::adjacent_assistant_sections_share_one_boundary_row ... ok
test ui::component_tests::assistant_parts_keep_order_and_share_boundary_padding ... ok
test ui::component_tests::assistant_text_has_no_background ... ok
test ui::component_tests::cached_and_fallback_transcripts_have_identical_section_spacing ... ok
test rpc::tests::recv_ends_when_all_sender_tasks_are_gone ... ok
test rpc::tests::agent_process_bare_run_is_quiet_and_successful ... ok
test rpc::tests::fake_responses_are_out_of_order_but_ids_never_reorder ... ok
test ui::component_tests::durable_and_live_tool_sections_have_the_same_padding_shape ... ok
test rpc::tests::fake_hanging_agent_stderr_survives_until_kill_and_reap ... ok
test rpc::tests::fake_events_arrive_before_the_send_response ... ok
test ui::component_tests::empty_reasoning_renders_nothing_and_does_not_hide_the_next_run ... ok
test ui::component_tests::empty_user_sections_do_not_add_spacer_rows ... ok
test ui::component_tests::explicit_markdown_blank_lines_survive_section_padding ... ok
test rpc::tests::fake_crashing_agent_reports_termination_and_a_failed_exit ... ok
test rpc::tests::fake_serve_mode_speaks_the_full_contract ... ok
test rpc::tests::fake_terminate_kills_and_reaps_a_hanging_agent ... ok
test ui::component_tests::fatal_overlay_retains_a_known_result_summary ... ok
test ui::component_tests::composer_border_follows_the_reasoning_level ... ok
test ui::component_tests::fatal_connection_renders_the_overlay ... ok
test ui::component_tests::cursor_sits_at_the_composer_caret ... ok
test ui::component_tests::empty_selector_search_shows_no_matching_items ... ok
test ui::component_tests::footer_is_one_row_on_short_terminals ... ok
test ui::component_tests::end_resumes_follow_after_marker_reservation ... ok
